name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Benthopelagic9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2528.84,2528.84
Benthopelagic10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2554.39,2554.39
Small_Demersal_fish_N,FALSE,2,[ z b ],tracer,mg N m-3,Small_Demersal_fish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Small_Demersal_fish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Demersal_fish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Demersal_fish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2.732,2.732
Small_Demersal_fish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,68.3,68.3
Small_Demersal_fish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,252.96,252.96
Small_Demersal_fish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,428.74,428.74
Small_Demersal_fish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,556.8,556.8
Small_Demersal_fish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,632.73,632.73
Small_Demersal_fish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,680.35,680.35
Small_Demersal_fish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,701.4,701.4
Small_Demersal_fish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,715.71,715.71
Small_Demersal_fish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Demersal_fish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,722.94,722.94
Small_Demersal_fish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7.24,7.24
Small_Demersal_fish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,180.99,180.99
Small_Demersal_fish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,670.33,670.33
Small_Demersal_fish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1136.15,1136.15
Small_Demersal_fish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1475.52,1475.52
Small_Demersal_fish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1676.73,1676.73
Small_Demersal_fish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1802.94,1802.94
Small_Demersal_fish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1858.7,1858.7
Small_Demersal_fish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1896.63,1896.63
Small_Demersal_fish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Demersal_fish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1915.79,1915.79
Large_Demersal_fish_N,FALSE,2,[ z b ],tracer,mg N m-3,Large_Demersal_fish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Large_Demersal_fish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Demersal_fish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Demersal_fish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12.749,12.749
Large_Demersal_fish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,318.72,318.72
Large_Demersal_fish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1180.46,1180.46
Large_Demersal_fish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2000.77,2000.77
Large_Demersal_fish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2598.41,2598.41
Large_Demersal_fish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2952.74,2952.74
Large_Demersal_fish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3174.99,3174.99
Large_Demersal_fish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3273.18,3273.18
Large_Demersal_fish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3339.98,3339.98
Large_Demersal_fish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Demersal_fish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3373.72,3373.72
Large_Demersal_fish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,33.785,33.785
Large_Demersal_fish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,844.62,844.62
Large_Demersal_fish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3128.21,3128.21
Large_Demersal_fish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5302.05,5302.05
Large_Demersal_fish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6885.78,6885.78
Large_Demersal_fish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7824.75,7824.75
Large_Demersal_fish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8413.71,8413.71
Large_Demersal_fish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8673.93,8673.93
Large_Demersal_fish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8850.95,8850.95
Large_Demersal_fish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Demersal_fish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8940.35,8940.35
Rockfish_N,FALSE,2,[ z b ],tracer,mg N m-3,Rockfish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Rockfish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Rockfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Rockfish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,45.532,45.532
Rockfish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1138.3,1138.3
Rockfish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4215.92,4215.92
Rockfish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7145.62,7145.62
Rockfish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9280.03,9280.03
Rockfish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10545.49,10545.49
Rockfish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11339.23,11339.23
Rockfish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11689.93,11689.93
Rockfish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11928.5,11928.5
Rockfish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Rockfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12048.99,12048.99
Rockfish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,120.66,120.66
Rockfish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3016.49,3016.49
Rockfish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11172.18,11172.18
Rockfish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,18935.9,18935.9
Rockfish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24592.07,24592.07
Rockfish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,27945.54,27945.54
Rockfish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,30048.97,30048.97
Rockfish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,30978.32,30978.32
Rockfish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,31610.53,31610.53
Rockfish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Rockfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,31929.82,31929.82
Small_Flatfish_N,FALSE,2,[ z b ],tracer,mg N m-3,Small_Flatfish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Small_Flatfish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_Flatfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_Flatfish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,40.068,40.068
Small_Flatfish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1001.7,1001.7
Small_Flatfish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3710.01,3710.01
Small_Flatfish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6288.15,6288.15
Small_Flatfish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8166.42,8166.42
Small_Flatfish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9280.03,9280.03
Small_Flatfish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9978.52,9978.52
Small_Flatfish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10287.14,10287.14
Small_Flatfish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10497.08,10497.08
Small_Flatfish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_Flatfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10603.11,10603.11
Small_Flatfish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,106.18,106.18
Small_Flatfish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2654.51,2654.51
Small_Flatfish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9831.52,9831.52
Small_Flatfish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,16663.59,16663.59
Small_Flatfish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,21641.03,21641.03
Small_Flatfish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24592.07,24592.07
Small_Flatfish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,26443.09,26443.09
Small_Flatfish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,27260.92,27260.92
Small_Flatfish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,27817.26,27817.26
Small_Flatfish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_Flatfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,28098.25,28098.25
Large_Flatfish_N,FALSE,2,[ z b ],tracer,mg N m-3,Large_Flatfish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Large_Flatfish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
